Name,ID,Tier,Range,Slot,Reload,Shot Interval,Shot Subinterval,AOE,Ammo,Particles per Shot,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Lv1_Damage,Lv2_Damage,Lv3_Damage,Lv4_Damage,Lv5_Damage,Lv6_Damage,Lv7_Damage,Lv8_Damage,Lv9_Damage,Lv10_Damage,Lv11_Damage,Lv12_Damage,MK2_Lv1_Damage,MK2_Lv2_Damage,MK2_Lv3_Damage,MK2_Lv4_Damage,MK2_Lv5_Damage,MK2_Lv6_Damage,MK2_Lv7_Damage,MK2_Lv8_Damage,MK2_Lv9_Damage,MK2_Lv10_Damage,MK2_Lv11_Damage,MK2_Lv12_Damage,MK3_Lv1_Damage
Zeus,14,2,600,Heavy,5,1,0.1,,10,10,Target lock-on,Volley,Magazine,,,,,,,12320,13540,14870,16350,17970,19740,21700,23840,23840,24270,24710,25140,25580,26020,26450,26890,27320,27760,28190,28630,30060
Trebuchet,15,2,1100,Heavy,21,3,0,,18,18,Manual,Single,Accumulates charges,,,8766,9522,10530,11520,12528,13770,15012,16524,18288,20034,22050,24300,24300,24696,25110,25542,25938,26352,26766,27162,27576,27990,28404,28800,30240
Orkan,20,2,300,Medium,20,0.12,0,10,25,1,Manual,Volley,Reloads while firing,Area damage,,,,,,946,1045,1144,1265,1386,1529,1672,1837,1837,1870,1903,1936,1969,2002,2035,2068,2101,2134,2167,2200,2310
Tulumbas,21,2,500,Medium,18,0.23,0,19,8,1,Manual,Volley,Reloads while firing,Area damage,,,,,,1485,1628,1793,1969,2167,2387,2618,2871,2871,2923,2976,3029,3082,3135,3187,3240,3293,3346,3399,3451,3624
Taran,22,2,350,Medium,5.68,1.2,0.15,,32,4,Manual,Automatic,Magazine,,,3696,4068,4444,4840,5412,5896,6512,7128,7832,8580,9460,10384,10384,10560,10736,10912,11088,11264,11440,11616,11792,11968,12144,12320,12936
Hydra,24,2,600,Medium,12,1.1,0,0.2,6,1,Target lock-on,Automatic,Magazine,Homing,,1081,1190,1308,1439,1583,1742,1916,2107,2318,2550,2805,3085,3085,3132,3179,3226,3275,3324,3374,3424,3476,3528,3581,3634,3816
Magnum,26,2,350,Light,0.55,0.55,0,,1,1,Manual,Automatic,Magazine,,,957,1045,1155,1276,1408,1540,1683,1859,2046,2244,2464,2706,2706,2755,2805,2854,2904,2953,3003,3052,3102,3151,3201,3250,3413
Storm,32,2,500,Medium,10,0.5,0,,5,6,Manual,Volley,Reloads while firing,Close combat,,3264,3594,3960,4356,4782,5244,5772,6366,6996,7686,8478,9306,9306,9468,9636,9834,9996,10164,10326,10494,10656,10824,10986,11154,11706
Gust,33,2,500,Light,9,0.3,0,,5,4,Manual,Volley,Reloads while firing,Close combat,,2132,2352,2572,2836,3124,3432,3784,4136,4576,5036,5520,6072,6072,6204,6292,6424,6512,6644,6732,6864,6972,7060,7192,7280,7644
Arbalest,35,2,1100,Light,6,1,0,,10,10,Manual,Single,Accumulates charges,,,3650,4010,4420,4860,5340,5880,6470,7110,7820,8610,9470,10410,10410,10570,10730,10890,11050,11220,11390,11560,11730,11910,12090,12270,12880
Ion,38,2,600,Medium,5,1,0.1,,10,10,Target lock-on,Volley,Magazine,,,7590,8340,9180,10100,11110,12220,13440,14780,16260,17890,19680,21640,21640,21970,22300,22630,22970,23320,23670,24020,24380,24750,25120,25500,26770
Ballista,41,2,1100,Medium,6,1,0,,10,10,Manual,Single,Accumulates charges,,,4310,4790,5420,5910,6540,7020,7820,8610,9420,10380,11330,12460,12460,12670,12890,13100,13330,13540,13760,13970,14200,14410,14630,14850,15580
Exodus,43,2,300,Heavy,23,0.2,0,10,23,1,Manual,Volley,Reloads while firing,Area damage,,1837,2013,2211,2431,2662,2937,3223,3531,3883,4268,4697,5159,5159,5253,5348,5442,5537,5632,5726,5821,5915,6010,6105,6199,6509
Avenger,44,2,500,Heavy,10,0.09,0,,220,2,Manual,Automatic,Magazine,Acceleration,,484,528,572,638,682,770,824,924,1000,1110,1232,1320,1320,1352,1374,1396,1430,1452,1474,1496,1518,1540,1562,1584,1662
Sting,51,2,600,Light,3,1,0.13,,6,6,Manual,Volley,Magazine,DOT,,3510,3852,4230,4650,5106,5616,6180,6786,7458,8190,9006,9912,9912,10074,10242,10404,10572,10734,10902,11064,11232,11394,11562,11724,12312
Tempest,17,3,800,Heavy,10,0.215,0,,70,1,Manual,Automatic,Magazine,Acceleration,,850,937,1025,1125,1237,1362,1500,1662,1825,2012,2212,2425,2425,2470,2515,2560,2605,2650,2695,2740,2785,2830,2875,2920,3066
Ember,18,3,350,Heavy,5,0.07,0,8,230,1,Manual,Automatic,Magazine,Area damage,,314,349,384,437,472,524,577,646,681,767,837,916,916,930,945,960,974,988,1003,1017,1032,1053,1075,1096,1150
Scourge,25,3,600,Medium,5,0.09,0,,85,1,Target lock-on,Automatic,Magazine,Close combat,,179,197,216,237,261,286,313,344,378,416,457,502,502,511,519,528,537,546,554,563,572,581,591,600,630
Shocktrain,28,3,500,Medium,8,3,0,,5,5,Target lock-on,Single,Magazine,Chain damage,,7530,8340,9150,10125,11095,12150,13365,14580,16115,17735,19520,21545,21545,21870,22275,22680,23085,23490,23895,24300,24705,25110,25430,25835,27130
Redeemer,34,3,350,Heavy,5.68,1.2,0.15,,32,4,Manual,Automatic,Magazine,,,7952,8736,9632,10584,11676,12796,14056,15456,16996,18676,20552,22596,22596,22960,23324,23688,24080,24472,24892,25340,25788,26236,26684,27132,28488
Dragoon,36,3,600,Heavy,12,1,0,,4,1,Manual,Automatic,Reloads while firing,,,5455,6001,6601,7261,7987,8785,9664,10630,11693,12863,14149,15564,15564,15797,16034,16275,16519,16767,17018,17273,17532,17795,18062,18333,19250
Vortex,37,3,350,Medium,9,1,0,1,1,6,Target lock-on,Volley,Magazine,Homing,,15948,17598,19248,21180,23238,25578,28050,30798,33828,37128,40836,44964,44964,45786,46614,47436,48264,49086,49914,50736,51564,52386,53214,54036,56742
Thermite,39,3,350,Heavy,10,1,0,0.25,1,4,Target lock-on,Volley,Magazine,Homing,,22400,24800,26800,29600,32800,36000,39600,43200,47600,52400,57600,63200,63200,64400,65600,66800,68000,69200,70400,71200,72800,73600,74800,76000,80000
Flux,40,3,1100,Heavy,11,0.1,0,,33,1,Manual,Automatic,Reloads while firing,,,368,405,446,490,539,593,653,718,790,869,956,1051,1051,1067,1083,1099,1116,1132,1149,1167,1184,1202,1220,1238,1300
Spark,42,3,600,Light,5,0.1,0,,100,1,Target lock-on,Automatic,Magazine,Close combat,,161,177,194,214,235,259,285,313,344,379,417,458,458,465,472,479,487,494,501,509,516,524,532,540,567
Chimera,45,3,600,Heavy,8,2.4,0.2,0.2,9,3,Target lock-on,Automatic,Magazine,Homing,,4800,5100,5700,6300,6900,7500,8400,9300,10200,11100,12300,13500,13500,13800,14100,14400,14700,15000,15300,15600,15900,16200,16500,16800,17100
Shredder,47,3,500,Light,5,0.08,0,,40,1,Manual,Automatic,Magazine,Lock-down,,393,431,481,531,575,637,700,768,843,925,1025,1125,1125,1150,1168,1193,1212,1237,1256,1275,1300,1318,1343,1362,1430
Halo,48,3,500,Light,9,0.3,0,,5,10,Manual,Volley,Reloads while firing,Lock-down,,3020,3430,3650,4120,4530,5020,5500,6050,6670,7280,8050,8800,8800,8870,9070,9210,9350,9560,9700,9830,9970,10170,10310,10450,10970
Corona,49,3,500,Medium,9,0.5,0,,5,20,Manual,Volley,Reloads while firing,Lock-down,,4120,4400,4940,5500,6040,6600,7140,7960,8660,9620,10440,11540,11540,11820,11960,12100,12360,12640,12800,12920,13200,13460,13620,13740,14440
Glory,50,3,500,Heavy,9,0.5,0,,5,20,Manual,Volley,Reloads while firing,Lock-down,,6320,7020,7840,8520,9340,10440,11420,12640,13740,15260,16760,18300,18300,18700,18960,19240,19660,20060,20340,20620,21040,21320,21720,22000,23100
Viper,53,3,500,Heavy,10,0.1,0,,150,1,Manual,Automatic,Magazine,Acceleration,DOT,455,501,550,604,665,730,802,882,968,1065,1170,1286,1286,1307,1328,1349,1370,1391,1412,1433,1461,1489,1517,1547,1624
Blaze,54,3,350,Light,5,0.07,0,8,230,1,Manual,Automatic,Magazine,Area damage,,170,187,206,226,249,274,301,331,364,401,441,485,485,492,500,507,515,523,530,538,546,555,563,571,600
Marquess,55,3,600,Light,12,0.5,0,,8,1,Manual,Automatic,Reloads while firing,,,605,666,732,805,886,974,1072,1178,1296,1426,1569,1726,3073,3119,3165,3212,3261,3310,3360,3410,3461,3513,3566,3619,3800
Calamity,56,3,600,Heavy,5,0.1,0,,85,1,Target lock-on,Automatic,Magazine,Close combat,,291,320,352,387,425,468,515,566,623,685,753,829,829,841,854,869,884,900,916,931,947,963,978,994,1043
Avalanche,57,3,500,Heavy,8,0.2,0,12,24,1,Manual,Volley,Reloads while firing,Area damage,,1085,1204,1323,1456,1603,1764,1939,2135,2352,2583,2842,3122,3122,3178,3234,3290,3353,3409,3472,3528,3584,3640,3696,3752,3939
Igniter,58,3,350,Medium,5,0.07,0,8,230,1,Manual,Automatic,Magazine,Area damage,,261,287,315,347,382,420,462,508,559,615,676,744,744,755,766,778,789,801,813,826,838,850,863,876,920
Hussar,59,3,600,Medium,12,0.5,0,,8,1,Manual,Automatic,Reloads while firing,,,2463,2709,2980,3278,3605,3966,4363,4799,5279,5807,6387,7026,7026,7131,7238,7347,7457,7569,7682,7798,7915,8033,8154,8276,8690
Cryo,60,3,350,Medium,10.5,0.09,0,10,35,1,Manual,Volley,Reloads while firing,Area damage,Freeze,708,779,857,943,1037,1141,1255,1381,1519,1670,1738,2021,2021,2052,2082,2114,2145,2177,2210,2243,2277,2311,2346,2381,2500
Glacier,61,3,350,Heavy,10.5,0.09,0,10,35,1,Manual,Volley,Reloads while firing,Area damage,Freeze,1242,1367,1505,1661,1831,2018,2219,2453,2701,2979,3275,3601,3601,3666,3730,3795,3860,3924,3991,4055,4120,4185,4249,4315,4531
Rime,62,3,350,Light,10.5,0.09,0,10,35,1,Manual,Volley,Reloads while firing,Area damage,Freeze,493,549,607,676,746,832,917,1015,1128,1240,1368,1509,1509,1537,1565,1593,1622,1650,1678,1706,1734,1764,1791,1819,1910
Volt,74,3,800,Light,5.9,1,0,,7,7,Manual,Single,Accumulates charges,Ignores defence systems,Defense Mitigation,3304,3633,3997,4396,4837,5320,5852,6433,7077,7791,8568,9422,9422,9562,9709,9856,10003,10150,10304,10458,10612,10773,10934,11102,11655
Weber,75,3,800,Medium,5.9,1,0,,7,7,Manual,Single,Accumulates charges,Ignores defence systems,Defense Mitigation,4956,5453,5999,6601,7259,7987,8785,9667,10633,11690,12866,14147,14147,14364,14574,14798,15015,15239,15470,15701,15939,16177,16422,16667,17500
Gauss,76,3,800,Heavy,5.9,1,0,,7,7,Manual,Single,Accumulates charges,Ignores defence systems,Defense Mitigation,6608,7266,7994,8792,9674,10640,11704,12873,14161,15575,17136,18844,18844,19131,19418,19705,20006,20300,20608,20916,21231,21546,21875,22197,23310
Scald,84,3,500,Light,6,0.35,0,10,8,1,Manual,Volley,Reloads while firing,Area damage,BLASTCHARGE,513,565,621,683,751,827,910,1001,1101,1212,1334,1467,1467,1493,1520,1547,1575,1601,1628,1654,1681,1708,1734,1761,1849
Scorcher,85,3,500,Medium,12,0.35,0,10,16,2,Manual,Volley,Reloads while firing,Area damage,BLASTCHARGE,792,870,956,1052,1158,1274,1402,1540,1694,1864,2052,2256,2256,2298,2340,2380,2422,2464,2502,2544,2586,2626,2668,2710,2844
Incinerator,86,3,500,Heavy,12,0.35,0,10,32,4,Manual,Volley,Reloads while firing,Area damage,BLASTCHARGE,1120,1224,1348,1484,1632,1796,1968,2164,2384,2624,2888,3180,3180,3368,3420,3472,3528,3576,3632,3688,3740,3796,3856,3912,4104
Hel,89,3,600,Heavy,15,0.1,0,,48,1,Manual,Automatic,Reloads while firing,Freeze,,636,700,770,848,932,1025,1128,1241,1364,1501,1651,1817,1817,1844,1872,1900,1928,1957,1986,2015,2046,2077,2108,2139,2246
Skadi,90,3,600,Medium,15,0.1,0,,48,1,Manual,Automatic,Reloads while firing,Freeze,,409,450,496,545,599,660,726,798,878,966,1062,1169,1169,1186,1203,1221,1240,1258,1278,1297,1317,1336,1355,1376,1445
Snaer,91,3,600,Light,15,0.1,0,,48,1,Manual,Automatic,Reloads while firing,Freeze,,306,337,370,407,448,492,542,596,656,721,794,874,874,887,900,913,927,941,955,969,984,998,1013,1028,1080
Puncher,98,3,500,Heavy,5,0.08,0,,40,1,Manual,Volley,Magazine,Lock-down,,935,1024,1143,1261,1365,1513,1662,1825,2003,2196,2433,2670,2670,2729,2774,2833,2878,2936,2981,3026,3085,3129,3189,3233,3395
Fainter,116,3,600,Medium,18,0.13,0,,30,1,Manual,Automatic,Reloads while not firing,Lock-down,,1221,1343,1476,1624,1786,1966,2162,2378,2616,2877,3165,3482,3482,3534,3587,3641,3695,3751,3807,3864,3922,3980,4041,4101,4306
Pulsar,46,4,600,Medium,5,0.22,0,,24,1,Manual,Automatic,Magazine,Lock-down,,756,832,920,1021,1121,1235,1361,1488,1651,1814,2003,2205,2205,2246,2286,2326,2366,2407,2447,2488,2527,2568,2608,2649,2781
Wasp,52,4,600,Medium,12,0.5,0,,12,1,Manual,Automatic,Magazine,DOT,,1726,1903,2092,2306,2545,2797,3074,3389,3730,4108,4523,4977,4977,5068,5159,5249,5340,5431,5522,5612,5702,5793,5884,5975,6274
Atomizer,69,4,500,Medium,0.15,0.15,0,,1,0,Manual,Unlimited ammo,Instability,,,568,624,693,762,832,914,998,1095,1220,1330,1469,1622,1622,1650,1677,1691,1733,1760,1788,1815,1843,1871,1899,1940,2038
Nucleon,70,4,500,Heavy,0.15,0.15,0,,1,0,Manual,Unlimited ammo,Instability,,,914,998,1122,1220,1345,1469,1607,1760,1968,2148,2370,2620,2620,2661,2703,2731,2800,2841,2883,2924,2980,3021,3063,3132,3289
Quarker,71,4,500,Light,0.15,0.15,0,,1,0,Manual,Unlimited ammo,Instability,,,499,554,624,680,749,818,887,970,1095,1192,1317,1455,1455,1469,1497,1511,1553,1580,1594,1622,1650,1677,1705,1746,1833
Scatter,77,4,200,Light,16,0.5,0,,8,5,Manual,Volley,Reloads while firing,Durability damage,,2960,3275,3590,3940,4315,4755,5260,5795,6365,7025,7685,8475,8475,8665,8820,9010,9165,9355,9545,9735,9955,10145,10330,10555,11080
Havoc,78,4,200,Medium,16,0.5,0,,8,7,Manual,Volley,Reloads while firing,Durability damage,,4452,4893,5383,5908,6482,7147,7896,8645,9527,10493,11557,12698,12698,12964,13230,13496,13762,14021,14287,14595,14903,15169,15477,15785,16576
Devastator,79,4,200,Heavy,16,0.5,0,,8,10,Manual,Volley,Reloads while firing,Durability damage,,6490,7060,7810,8570,9450,10400,11400,12600,13800,15180,16760,18400,18400,18770,19150,19530,19970,20350,20790,21170,21610,22050,22490,22930,24080
Hornet,82,4,600,Heavy,12,0.5,0,,12,2,Manual,Automatic,Magazine,DOT,,2356,2596,2848,3150,3478,3844,4222,4650,5116,5632,6212,6842,6842,6968,7182,7308,7434,7586,7774,7838,7926,8052,8128,8190,8600
Magnetar,83,4,600,Light,5,0.22,0,,24,1,Manual,Automatic,Magazine,Lock-down,,612,673,741,815,896,986,1085,1193,1312,1444,1588,1746,1746,1773,1799,1826,1853,1881,1910,1939,1967,1997,2027,2057,2160
Bane,94,4,300,Heavy,3,0.05,0,10,120,1,Manual,Volley,Magazine,Area damage,DOT,171,189,209,238,257,284,313,351,370,417,455,498,498,506,514,522,530,537,545,554,562,572,585,597,626
Toxin,95,4,300,Light,3,0.05,0,10,120,1,Manual,Volley,Magazine,Area damage,DOT,81,90,99,113,122,135,149,167,176,198,216,237,237,240,244,248,252,255,258,263,266,272,278,284,297
Prisma,96,4,1100,Heavy,17,0.1,0,,50,1,Manual,Automatic,Reloads while firing,,,269,296,326,358,394,434,477,525,577,635,698,768,768,780,791,803,815,827,840,852,865,878,891,905,950
Venom,97,4,300,Medium,3,0.05,0,10,120,1,Manual,Volley,Magazine,Area damage,DOT,122,135,149,169,183,203,223,250,264,297,324,356,356,361,366,372,378,383,389,394,400,408,418,426,446
Kramola,101,4,500,Light,18,0.09,0,,90,2,Manual,Automatic,Reloads while firing,,,192,212,234,258,282,312,342,376,414,456,500,550,550,560,576,586,598,610,626,632,638,648,654,658,692
Razdor,102,4,500,Medium,18,0.09,0,,90,2,Manual,Automatic,Reloads while firing,,,246,270,298,326,358,394,434,478,524,576,634,696,696,712,730,746,760,774,794,802,808,822,830,836,876
Smuta,103,4,500,Heavy,18,0.09,0,,90,2,Manual,Automatic,Reloads while firing,,,370,406,448,492,542,596,656,720,792,872,960,1054,1054,1072,1088,1104,1120,1136,1154,1172,1188,1206,1224,1242,1306
Cudgel,106,4,500,Light,5,0.2,0,6,16,4,Manual,Volley,Magazine,Area damage,BLASTCHARGE,1012,1116,1228,1352,1484,1632,1800,1976,2172,2392,2628,2888,2888,2940,3036,3088,3148,3204,3292,3320,3348,3404,3436,3464,3640
Mace,107,4,500,Medium,5,0.2,0,6,16,6,Manual,Volley,Magazine,Area damage,BLASTCHARGE,1524,1674,1848,2034,2232,2460,2700,2970,3270,3594,3942,4338,4338,4416,4554,4632,4728,4818,4944,4986,5034,5118,5160,5214,5466
Hammer,108,4,500,Heavy,5,0.2,0,6,16,8,Manual,Volley,Magazine,Area damage,BLASTCHARGE,2032,2232,2464,2712,2976,3280,3600,3960,4360,4792,5256,5784,5784,5888,6072,6176,6304,6424,6592,6648,6712,6824,6880,6952,7288
Blight,111,4,600,Light,3,1.9,0.18,,9,3,Manual,Volley,Magazine,,,4212,4635,5098,5607,6170,6786,7466,8208,9032,9936,10926,12020,12020,12200,12380,12568,12758,12946,13144,13342,13540,13743,13950,14157,14868
Hazard,112,4,600,Medium,3,1.9,0.18,,9,3,Manual,Volley,Magazine,,,5738,6314,6944,7636,8402,9243,10166,11182,12298,13532,14886,16376,16376,16618,16870,17118,17379,17640,17901,18171,18446,18720,19004,19287,20250
Decay,113,4,600,Heavy,3,1.9,0.18,,9,3,Manual,Volley,Magazine,,,7641,8406,9252,10174,11192,12312,13540,14895,16384,18022,19827,21812,21812,22136,22464,22806,23148,23494,23846,24201,24566,24934,25308,25690,26973
Claw,117,4,350,Light,5,0.8,0,20,24,1,Manual,Volley,Magazine,Area damage,Homing,1008,1108,1219,1340,1473,1628,1794,1971,2171,2381,2614,2879,2879,2935,2990,3035,3091,3146,3190,3245,3300,3356,3400,3455,3600
Jaw,118,4,350,Medium,5,0.8,0,20,24,1,Manual,Volley,Magazine,Area damage,Homing,1751,1926,2119,2330,2562,2819,3101,3411,3752,4127,4541,4995,4995,5086,5176,5267,5358,5449,5540,5630,5721,5811,5903,5994,6244
Talon,119,4,350,Heavy,5,0.8,0,20,24,1,Manual,Volley,Magazine,Area damage,Homing,2143,2360,2597,2858,3139,3455,3804,4186,4601,5062,5571,6125,6125,6235,6351,6462,6573,6683,6794,6905,7016,7126,7242,7354,7658
Spear,120,4,500,Light,1,1,0,,1,1,Manual,Automatic,Magazine,,,1822,2010,2203,2419,2658,2923,3211,3528,3882,4262,4688,5149,5149,5256,5408,5509,5610,5717,5869,5918,5970,6077,6128,6178,6488
Taeja,123,4,800,Light,3.25,0.4,0,,1,0,Manual,Unlimited ammo,Burnout,,,284,313,345,379,417,459,505,555,610,671,739,812,812,824,837,850,862,875,888,902,915,929,943,957,1005
Yeoje,124,4,800,Medium,3.25,0.4,0,,1,0,Manual,Unlimited ammo,Burnout,,,373,410,451,497,546,601,661,727,799,880,968,1065,1065,1081,1097,1113,1130,1148,1165,1182,1199,1217,1236,1255,1317
Hwangje,125,4,800,Heavy,3.25,0.4,0,,1,0,Manual,Unlimited ammo,Burnout,,,452,497,547,602,661,728,801,880,968,1066,1172,1289,1289,1308,1328,1348,1368,1388,1409,1430,1453,1473,1496,1517,1594
Needle,135,4,150,Light,1.2,1,0,,1,1,Manual,Magazine,,,,3056,3370,3704,4072,4482,4925,5422,5962,6556,7214,7938,8737,8737,8867,8996,9126,9266,9407,9547,9688,9839,9979,10130,10282,10800
Spike,136,4,150,Medium,1.2,1,0,,1,1,Manual,Magazine,,,,4288,4709,5184,5702,6275,6901,7592,8348,9180,10109,11113,12226,12226,12409,12593,12787,12971,13165,13370,13565,13770,13975,14191,14396,15115
Stake,137,4,150,Heavy,1.2,1,0,,1,1,Manual,Magazine,,,,5049,5554,6108,6722,7395,8138,8950,9841,10821,11910,13098,14405,14405,14622,14840,15068,15296,15523,15751,15989,16226,16474,16721,16969,17820
Reaper,139,4,1100,Heavy,15,0.25,0,,6,1,Manual,Volley,Magazine,Defense Breach,,2115,2327,2556,2813,3096,3402,3744,4118,4532,4982,5481,6030,6030,6120,6210,6305,6399,6494,6593,6692,6795,6894,6998,7106,7457
Cestus,142,4,500,Heavy,5,1,0.13,10,25,5,Manual,Volley,Magazine,Area damage,BLASTCHARGE,5540,6095,6700,7375,8115,8925,9815,10795,11875,13065,14370,15810,15810,16045,16285,16530,16780,17030,17285,17540,17810,18075,18345,18620,19555
Labrys,143,4,500,Medium,5,1,0.13,10,25,5,Manual,Volley,Magazine,Area damage,BLASTCHARGE,3325,3660,4025,4425,4865,5355,5890,6480,7130,7840,8620,9485,9485,9630,9770,9920,10065,10215,10375,10530,10690,10845,11005,11175,11730
Ksiphos,144,4,500,Light,5,1,0.13,10,25,5,Manual,Volley,Magazine,Area damage,BLASTCHARGE,2590,2860,3135,3455,3805,4175,4600,5060,5560,6120,6730,7405,7405,7515,7630,7740,7860,7975,8100,8215,8345,8465,8595,8720,9160
Hurricane,138,4,600,Medium,8,0.17,0,1,8,1,Manual,Volley,Magazine,Homing,,1010,1111,1222,1345,1479,1626,1789,1968,2165,2381,2620,2882,2882,2925,2968,3013,3058,3104,3151,3198,3246,3295,3344,3394,3564
Splinter,147,4,600,Light,5,1,0,,6,30,Manual,Volley,Magazine,SLOWDOWN,,3450,3780,4170,4590,5040,5550,6090,6690,7380,8130,8940,9840,9840,9960,10140,10260,10410,10590,10740,10920,11070,11220,11400,11580,12150
Shatter,148,4,600,Medium,5,1,0,,6,30,Manual,Volley,Magazine,SLOWDOWN,,4740,5220,5760,6330,6930,7650,8400,9240,10170,11190,12300,13530,13530,13740,13920,14160,14370,14580,14790,15000,15270,15480,15720,15930,16740
Brisant,149,4,600,Heavy,5,1,0,,6,30,Manual,Volley,Magazine,SLOWDOWN,,7140,7830,8610,9480,10410,11460,12600,13890,15270,16770,18480,20310,20310,20610,20940,21210,21540,21870,22200,22560,22860,23220,23580,23910,25110
Tamer,150,4,500,Light,5,0.2,0,,30,1,Manual,Volley,Magazine,RUST,,442,486,535,589,647,712,783,861,948,1042,1147,1261,1261,1280,1299,1319,1338,1358,1379,1400,1420,1442,1463,1485,1560
Damper,151,4,500,Medium,5,0.2,0,,30,1,Manual,Volley,Magazine,RUST,,652,716,788,868,954,1049,1155,1270,1397,1536,1690,1859,1859,1887,1915,1944,1973,2003,2033,2064,2094,2126,2157,2190,2300
Trickster,152,4,500,Light,5,0.2,0,,30,1,Manual,Volley,Magazine,DOT,,17,19,21,23,25,28,31,33,37,41,44,49,49,50,50,51,51,52,53,54,55,56,57,58,60
Deceiver,153,4,500,Medium,5,0.2,0,,30,1,Manual,Volley,Magazine,DOT,,26,29,32,35,39,42,47,51,57,62,68,75,75,77,77,78,79,81,82,83,85,86,87,88,93
Subduer,154,4,500,Heavy,5,0.2,0,,30,1,Manual,Volley,Magazine,RUST,,1058,1165,1281,1409,1550,1705,1875,2063,2269,2496,2745,3020,3020,3065,3111,3158,3205,3254,3302,3352,3402,3452,3505,3557,3735
